set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
set xrange [6000:7999]
set yrange [2.9505779915468815:4.0669733654259685]
set grid
set parametric
set style line 5 lt rgb 'cyan' lw 3 pt 6
plot '-'  with filledcurves fs solid 0.1, '-' lw 2 lc rgb 'black' with lines, '-' lw 1 lc rgb '#5555CC' with lines, '-' lw 1 lc rgb 'red' with lines, '-' lw 1 lc rgb 'gray' with lines, '-' lw 1 lc rgb 'gray' with lines, '-' lw 5 lc rgb 'orange' with steps axes x1y2, '-' lw 5 lc rgb 'black' with points, '-' lw 5 lc rgb 'blue' with points
6000 3.3225782767274343 3.3190183309106853
6001 3.3225782767274343 3.3190183309106853
6002 3.3225782767274343 3.3190183309106853
6003 3.3225782767274343 3.3190183309106853
6004 3.3225782767274343 3.3190183309106853
6005 3.3260958609988767 3.3190183309106853
6006 3.3301698250731255 3.3190183309106853
6007 3.3313487748626 3.3190183309106853
6008 3.327322571682255 3.3190183309106853
6009 3.3262472685220783 3.3190183309106853
6010 3.3262472685220783 3.3190183309106853
6011 3.3262472685220783 3.3190183309106853
6012 3.3262472685220783 3.3190183309106853
6013 3.3262472685220783 3.3190183309106853
6014 3.3262472685220783 3.3190183309106853
6015 3.3262472685220783 3.3190183309106853
6016 3.3262472685220783 3.3190183309106853
6017 3.3262472685220783 3.3190183309106853
6018 3.3253812385875863 3.3190183309106853
6019 3.323066356552832 3.3190183309106853
6020 3.322162049306164 3.3190183309106853
6021 3.322162049306164 3.3190183309106853
6022 3.322162049306164 3.3190183309106853
6023 3.31945594248353 3.3190183309106853
6024 3.3167705467519575 3.3190183309106853
6025 3.3167705467519575 3.3190183309106853
6026 3.3167705467519575 3.3190183309106853
6027 3.3164704992798697 3.3190183309106853
6028 3.3163827983771763 3.3190183309106853
6029 3.3163827983771763 3.3190183309106853
6030 3.3163827983771763 3.3190183309106853
6031 3.3163827983771763 3.3190183309106853
6032 3.3163742172887503 3.3190183309106853
6033 3.3143090749454465 3.3190183309106853
6034 3.3091063491334687 3.318583070903589
6035 3.3091063491334687 3.318583070903589
6036 3.3091063491334687 3.318583070903589
6037 3.3091063491334687 3.318583070903589
6038 3.3091063491334687 3.318583070903589
6039 3.293347208086124 3.302823929856245
6040 3.293347208086124 3.302823929856245
6041 3.292548639441944 3.302823929856245
6042 3.2897021394676482 3.302823929856245
6043 3.2883790604884555 3.302823929856245
6044 3.2880070919627595 3.302823929856245
6045 3.2880070919627595 3.302823929856245
6046 3.2880070919627595 3.302823929856245
6047 3.2880070919627595 3.302823929856245
6048 3.2880070919627595 3.302823929856245
6049 3.2880070919627595 3.302823929856245
6050 3.2880070919627595 3.302823929856245
6051 3.2880070919627595 3.302823929856245
6052 3.2880070919627595 3.302823929856245
6053 3.2880070919627595 3.302823929856245
6054 3.2880070919627595 3.302823929856245
6055 3.2880070919627595 3.302823929856245
6056 3.2880070919627595 3.302823929856245
6057 3.2880070919627595 3.302823929856245
6058 3.2880070919627595 3.3010918699872613
6059 3.2853653077991014 3.296462105917753
6060 3.2853653077991014 3.2946534914244165
6061 3.284470682308549 3.2946534914244165
6062 3.283921735884716 3.2946534914244165
6063 3.283921735884716 3.289241277779148
6064 3.2833544260237053 3.2838704863160038
6065 3.2833544260237053 3.2838704863160038
6066 3.2833544260237053 3.2838704863160038
6067 3.2833544260237053 3.2838704863160038
6068 3.2833544260237053 3.2838704863160038
6069 3.2851233480136424 3.2838704863160038
6070 3.287103208010545 3.2838704863160038
6071 3.2879432703226223 3.2838704863160038
6072 3.2879432703226223 3.2838704863160038
6073 3.287988479000684 3.2838704863160038
6074 3.2884489641987624 3.2838704863160038
6075 3.2884489641987624 3.2838704863160038
6076 3.2884489641987624 3.2838704863160038
6077 3.2884489641987624 3.2838704863160038
6078 3.2884489641987624 3.2838704863160038
6079 3.291526102546425 3.2838704863160038
6080 3.291526102546425 3.2838704863160038
6081 3.291526102546425 3.282273349027643
6082 3.291526102546425 3.276580349079052
6083 3.291526102546425 3.2740739985412803
6084 3.2932686031299117 3.2740739985412803
6085 3.2959064595045873 3.2740739985412803
6086 3.2900098706572196 3.2740739985412803
6087 3.2900098706572196 3.2740739985412803
6088 3.2900098706572196 3.2740739985412803
6089 3.2900098706572196 3.2740739985412803
6090 3.2900098706572196 3.2740739985412803
6091 3.2900098706572196 3.2740739985412803
6092 3.2900098706572196 3.2740739985412803
6093 3.2891438407227276 3.2740739985412803
6094 3.2868289586879733 3.2740739985412803
6095 3.285924651441305 3.2740739985412803
6096 3.285924651441305 3.2740739985412803
6097 3.285924651441305 3.2740739985412803
6098 3.283218544618671 3.2740739985412803
6099 3.280533148887099 3.2740739985412803
6100 3.280533148887099 3.2740739985412803
6101 3.280533148887099 3.2740739985412803
6102 3.280533148887099 3.2740739985412803
6103 3.280533148887099 3.2740739985412803
6104 3.280533148887099 3.2740739985412803
6105 3.280533148887099 3.2740739985412803
6106 3.280533148887099 3.2740739985412803
6107 3.280533148887099 3.2740739985412803
6108 3.280533148887099 3.2740739985412803
6109 3.280533148887099 3.2740739985412803
6110 3.280533148887099 3.2740739985412803
6111 3.280533148887099 3.2740739985412803
6112 3.280533148887099 3.2740739985412803
6113 3.280533148887099 3.2740739985412803
6114 3.2794585457749124 3.2740739985412803
6115 3.2794585457749124 3.2740739985412803
6116 3.2786599771307317 3.2740739985412803
6117 3.2709967769521295 3.2740739985412803
6118 3.2660625155152667 3.2740739985412803
6119 3.2660625155152667 3.277195811458194
6120 3.2656941045677916 3.2764589895632437
6121 3.2445870961857803 3.2565833529600283
6122 3.2311193694757607 3.2444353227138087
6123 3.2226802774616043 3.2359962306996524
6124 3.181992943727277 3.195308896965325
6125 3.181992943727277 3.195308896965325
6126 3.181992943727277 3.195308896965325
6127 3.181992943727277 3.195308896965325
6128 3.190330811901491 3.195308896965325
6129 3.2021853178304807 3.2021853178304807
6130 3.2021853178304807 3.2021853178304807
6131 3.2021853178304807 3.2021853178304807
6132 3.2021853178304807 3.2021853178304807
6133 3.2021853178304807 3.2021853178304807
6134 3.2021853178304807 3.2021853178304807
6135 3.2021853178304807 3.2021853178304807
6136 3.2021853178304807 3.2021853178304807
6137 3.2021853178304807 3.2021853178304807
6138 3.2021853178304807 3.2021853178304807
6139 3.236881841056734 3.236881841056734
6140 3.236881841056734 3.236881841056734
6141 3.247243653780475 3.247243653780475
6142 3.248331783090275 3.248331783090275
6143 3.2724355487828305 3.2724355487828305
6144 3.2727387628612554 3.2727387628612554
6145 3.2727387628612554 3.2727387628612554
6146 3.2727387628612554 3.2727387628612554
6147 3.2727387628612554 3.2727387628612554
6148 3.2727387628612554 3.2727387628612554
6149 3.2727387628612554 3.2727387628612554
6150 3.2727387628612554 3.2727387628612554
6151 3.2727387628612554 3.2727387628612554
6152 3.2727387628612554 3.2727387628612554
6153 3.2727387628612554 3.2727387628612554
6154 3.2727387628612554 3.2727387628612554
6155 3.2727387628612554 3.2727387628612554
6156 3.3015957545809203 3.3015957545809203
6157 3.3015957545809203 3.3015957545809203
6158 3.3018489093668775 3.3018489093668775
6159 3.3018489093668775 3.3018489093668775
6160 3.3018489093668775 3.3018489093668775
6161 3.3018489093668775 3.3018489093668775
6162 3.3163959894690653 3.3163959894690653
6163 3.3163959894690653 3.3163959894690653
6164 3.327513177942096 3.3177136960365727
6165 3.3468664976931146 3.3177136960365727
6166 3.350779251696575 3.3177136960365727
6167 3.3589858487412867 3.3177136960365727
6168 3.3589858487412867 3.3177136960365727
6169 3.3589858487412867 3.3177136960365727
6170 3.3589858487412867 3.3177136960365727
6171 3.3589858487412867 3.3177136960365727
6172 3.362513840501028 3.3177136960365727
