set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
set xrange [0:3678]
set yrange [0.029655884907510675:5.560296941647445]
set grid
set parametric
set style line 5 lt rgb 'cyan' lw 3 pt 6
plot '-'  with filledcurves fs solid 0.1, '-' lw 2 lc rgb 'black' with lines, '-' lw 1 lc rgb '#5555CC' with lines, '-' lw 1 lc rgb 'red' with lines, '-' lw 1 lc rgb 'gray' with lines, '-' lw 1 lc rgb 'gray' with lines, '-' lw 5 lc rgb 'orange' with steps axes x1y2, '-' lw 5 lc rgb 'black' with points, '-' lw 5 lc rgb 'blue' with points
0 0 0
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 0 0
22 0 0
23 0 0
24 0.616336769575341 0
25 0.6255467248039397 0
26 0.6363278314623784 0
27 0.6379459600887827 0
28 0.6193693343323017 0
29 0.6134360330810058 0
30 0.6083590969970638 0
31 0.5919302339248909 0
32 0.5884962954197206 0
33 0.5871762571518997 0
34 0.5871762571518997 0
35 0.5871762571518997 0
36 0.585108909281273 0
37 0.585108909281273 0
38 0.585108909281273 0
39 0.5799762219173603 0
40 0.5799762219173603 0
41 0.5799762219173603 0
42 0.5799762219173603 0
43 0.5799762219173603 0
44 0.572255503213497 0
45 0.5738906733907967 0
46 0.5738906733907967 0
47 0.5738906733907967 0
48 0.5738906733907967 0
49 0.5738906733907967 0
50 0.578583912498019 0
51 0.5860158545805267 0
52 0.5897769932451715 0
53 0.5897769932451715 0
54 0.6000878249370141 0
55 0.6180903000897326 0
56 0.639843671762744 0
57 0.639843671762744 0
58 0.639843671762744 0
59 0.639843671762744 0
60 0.6529812485800699 0
61 0.662173599633936 0
62 0.662173599633936 0
63 0.6703707865312951 0
64 0.6899290248494089 0
65 0.6938761401994302 0
66 0.6938761401994302 0
67 0.6938761401994302 0
68 0.6993953300794529 0
69 0.7199540609891619 0
70 0.7240863864769647 0
71 0.7240863864769647 0
72 0.7129113417474879 0
73 0.7112774426793389 0
74 0.6889408988216673 0
75 0.6884608785290849 0
76 0.687948365142518 0
77 0.5843224276148484 0
78 0.5843224276148484 0
79 0.5843224276148484 0
80 0.5796967741997243 0
81 0.5676060193575814 0
82 0.5583329594025374 0
83 0.5583329594025374 0
84 0.5583329594025374 0
85 0.5583329594025374 0
86 0.5393648093307182 0
87 0.5311754182711751 0
88 0.5238053419405481 0
89 0.5238053419405481 0
90 0.5238053419405481 0
91 0.5238053419405481 0
92 0.5415580045056786 0
93 0.544610599501467 0
94 0.5559786358701915 0
95 0.5559786358701915 0
96 0.5559786358701915 0
97 0.5561991268443547 0
98 0.5561991268443547 0
99 0.5561991268443547 0
100 0.5561991268443547 0
101 0.5566185724358061 0
102 0.5796724552230053 0
103 0.6119358296929802 0
104 0.6119358296929802 1.1686448552296969
105 0.5469969007737054 1.1686448552296969
106 0.5377698024018182 1.1686448552296969
107 0.5377698024018182 1.1686448552296969
108 0.5377698024018182 1.1686448552296969
109 0.5306476466292633 1.1686448552296969
110 0.5306476466292633 1.1686448552296969
111 0.5306476466292633 1.1686448552296969
112 0.5306476466292633 1.1686448552296969
113 0.5306476466292633 1.1686448552296969
114 0.5306476466292633 1.1686448552296969
115 0.5270548641459846 1.1686448552296969
116 0.5174198870225231 1.1686448552296969
117 0.5133429140210675 1.1686448552296969
118 0.5131460218774884 1.1686448552296969
119 1.0939974958818044 1.1686448552296969
120 1.0939974958818044 1.1686448552296969
121 1.0939974958818044 1.1686448552296969
122 1.0939974958818044 1.1686448552296969
123 1.0939974958818044 1.1686448552296969
124 1.1052752679512203 1.1686448552296969
125 1.1052752679512203 1.1686448552296969
126 1.1052752679512203 1.1686448552296969
127 1.1052752679512203 1.1686448552296969
128 1.1054749116745888 1.1686448552296969
129 1.1054749116745888 1.1686448552296969
130 1.1054749116745888 1.1686448552296969
131 1.1069671792946507 1.1686448552296969
132 1.1069671792946507 1.1686448552296969
133 1.1069671792946507 1.1686448552296969
134 1.1100966854343937 1.1686448552296969
135 1.1246639124653877 1.1686448552296969
136 1.1246639124653877 1.1686448552296969
137 1.1293462048062215 1.1686448552296969
138 1.1293462048062215 1.1686448552296969
139 1.1293462048062215 1.1686448552296969
140 1.1293462048062215 1.1686448552296969
141 1.1454715760028185 1.1686448552296969
142 1.1449067022072696 1.1686448552296969
143 1.1424059818597685 1.1686448552296969
144 1.1404563275019894 1.1686448552296969
145 1.1404563275019894 1.1686448552296969
146 1.1384185017363944 1.1686448552296969
147 1.119600155533457 1.1686448552296969
148 1.1142894282115745 1.1686448552296969
149 1.0969021305760729 1.1686448552296969
150 1.0969021305760729 1.1686448552296969
151 1.0969021305760729 1.1686448552296969
152 1.0890325090747184 1.1686448552296969
153 1.086683330544687 1.1686448552296969
154 1.0821573201668926 1.1686448552296969
155 1.0814957253381725 1.1686448552296969
156 1.078990669341193 1.1686448552296969
157 1.078990669341193 1.1686448552296969
158 1.078990669341193 1.1686448552296969
159 1.073348975688093 1.1686448552296969
160 1.054947122012017 1.1593935483994486
161 1.034160611688038 1.1324326564385065
162 1.03122532567434 1.1138865365284185
163 1.0128787661902663 1.1138865365284185
164 0.9960936657296104 1.0971014360677627
165 0.9960936657296104 1.0971014360677627
166 0.9960936657296104 1.0591651359241243
167 0.9960936657296104 1.0427863538050381
168 0.9960936657296104 1.028046201143784
169 0.9960936657296104 1.028046201143784
170 0.9960936657296104 1.028046201143784
171 0.9960936657296104 1.028046201143784
172 0.9960936657296104 1.028046201143784
173 0.991105734416157 1.028046201143784
174 0.991105734416157 1.028046201143784
175 0.9864800810010329 1.028046201143784
176 0.9799357089331536 1.028046201143784
177 0.9720903237150242 1.028046201143784
178 0.9720903237150242 1.028046201143784
179 0.9774126811264622 1.028046201143784
180 1.0045833029805493 1.028046201143784
181 0.9791502756853347 1.028046201143784
182 0.9709608846257917 1.028046201143784
183 0.9590835357674276 1.026912004647748
184 0.9590835357674276 1.026912004647748
185 0.9490712682656447 0.9854876088554263
186 0.9490712682656447 0.9816036569848603
187 0.9490712682656447 0.9816036569848603
188 0.9490712682656447 0.9816036569848603
189 0.9490712682656447 0.9816036569848603
190 0.9490712682656447 0.9816036569848603
191 0.9490712682656447 0.9816036569848603
192 0.9348643051209652 0.9816036569848603
193 0.9206354095466898 0.9816036569848603
194 0.916728339469104 0.9816036569848603
195 0.9121835109510203 0.9744180920183025
196 0.8811745070264271 0.93403575098214
197 0.8575576795556696 0.9022649775084712
198 0.8525658771236686 0.901871193221313
199 0.8517736554201993 0.8983131086871088
200 0.8266200642575618 0.8983131086871088
201 0.8246780883222788 0.8983131086871088
202 0.8246780883222788 0.8983131086871088
203 0.8246780883222788 0.8983131086871088
204 0.8246780883222788 0.8983131086871088
205 0.8246780883222788 0.8983131086871088
206 0.8246780883222788 0.8983131086871088
207 0.8214262272479234 0.8983131086871088
208 0.8088759063657379 0.8983131086871088
209 0.7970133429043081 0.8873242591592739
210 0.7929825557158596 0.8873242591592739
211 0.7720833736601673 0.8760600542270433
212 0.7680064006587117 0.8760600542270433
213 0.7239214424400103 0.832171988151921
