unix_time,time,reason,price_in_long,price_out_long,buy_long_qty,sell_long_qty,pnl,capital
1609497300,2021-05-01T10:35:00.0,GO LONG,57663.93633,0.0,0.0011199486069023677,0.0,0.0,100.0
1609658700,2021-05-03T07:25:00.0,STOP LONG,57663.93633,58383.78777,0.0,0.0011199486069023677,0.8061966174046699,100.80619661740467
1609713300,2021-05-03T22:35:00.0,GO LONG,57105.047999999995,0.0,0.001140026922630007,0.0,0.0,100.80619661740467
1609721700,2021-05-04T00:55:00.0,STOP LONG,57105.047999999995,55236.41829,0.0,0.001140026922630007,-2.1302881778262956,98.67590843957836
1609755000,2021-05-04T10:10:00.0,GO LONG,56538.171689999996,0.0,0.0011271241425784427,0.0,0.0,98.67590843957836
1609771200,2021-05-04T14:40:00.0,STOP LONG,56538.171689999996,54689.455799999996,0.0,0.0011271241425784427,-2.083732312387392,96.59217612719097
1609835100,2021-05-05T08:25:00.0,GO LONG,55290.08484999999,0.0,0.0011282285185038924,0.0,0.0,96.59217612719097
1609852500,2021-05-05T13:15:00.0,STOP LONG,55290.08484999999,55857.176909999995,0.0,0.0011282285185038924,0.6398094347091234,97.23198556190009
1609928100,2021-05-06T10:15:00.0,GO LONG,58188.82068999999,0.0,0.0010791255577001103,0.0,0.0,97.23198556190009
1609957800,2021-05-06T18:30:00.0,STOP LONG,58188.82068999999,55778.4657,0.0,0.0010791255577001103,-2.6010756728389857,94.6309098890611
1609967100,2021-05-06T21:05:00.0,GO LONG,55977.89197,0.0,0.0010917390772969284,0.0,0.0,94.6309098890611
1609975800,2021-05-06T23:30:00.0,STOP LONG,55977.89197,56667.19608,0.0,0.0010917390772969284,0.7525402330283855,95.38345012208949
1610093400,2021-05-08T08:10:00.0,GO LONG,59027.17820999999,0.0,0.001043574321760606,0.0,0.0,95.38345012208949
1610194800,2021-05-09T12:20:00.0,STOP LONG,59027.17820999999,56900.062979999995,0.0,0.001043574321760606,-2.219802833453901,93.16364728863559
1610230800,2021-05-09T22:20:00.0,GO LONG,58153.094999999994,0.0,0.0010346084670951748,0.0,0.0,93.16364728863559
1610240100,2021-05-10T00:55:00.0,STOP LONG,58153.094999999994,58799.7414,0.0,0.0010346084670951748,0.6690258406566185,93.8326731292922
1610243400,2021-05-10T01:50:00.0,GO LONG,58877.43861999999,0.0,0.0010292184425699086,0.0,0.0,93.8326731292922
1610290500,2021-05-10T14:55:00.0,STOP LONG,58877.43861999999,56774.758409999995,0.0,0.0010292184425699086,-2.1641172509587667,91.66855587833344
1610344200,2021-05-11T05:50:00.0,GO LONG,55175.160039999995,0.0,0.001072949217607121,0.0,0.0,91.66855587833344
1610351700,2021-05-11T07:55:00.0,STOP LONG,55175.160039999995,55684.34991,0.0,0.001072949217607121,0.5463348726299738,92.2148907509634
1610542800,2021-05-13T13:00:00.0,GO LONG,50332.852569999995,0.0,0.0011831829181334086,0.0,0.0,92.2148907509634
1610556900,2021-05-13T16:55:00.0,STOP LONG,50332.852569999995,48586.7646,0.0,0.0011831829181334086,-2.0659414596622314,90.14894929130118
1610568900,2021-05-13T20:15:00.0,GO LONG,49336.30701999999,0.0,0.0011800391349690224,0.0,0.0,90.14894929130118
1610582400,2021-05-14T00:00:00.0,STOP LONG,49336.30701999999,49945.5045,0.0,0.0011800391349690224,0.7188768673245199,90.8678261586257
